;id;Name;Main Story;Main + Extras;Completionist;All Styles;Platforms;Genre;Developer;Publisher;NA;EU;JP
0;100000.0; Rex Ronan: Experimental Surgeon ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
1;100001.0; Tintin - Prisoners Of The Sun ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
2;100002.0; Natsuki Chronicles ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
3;100003.0; The Radio Station ;-- ;-- ;3 Hours ;3 Hours ;   PC ;NAN;   Chilla's Art ;   Chilla's Art ;October 30, 2021 ;October 30, 2021 ;NAN
4;100004.0; Silver Screen Story ;5 Hours ;-- ;-- ;5 Hours ;   Mobile, Nintendo Switch ;   Management ;   Kairosoft ;   Kairosoft ;June 07, 2019 ;NAN;NAN
5;100005.0; Words Hurt ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
6;100006.0; WEI OR DIE ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
7;100007.0; PBA Basketball Slam 2021 ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
8;100008.0; Hammer time! ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
9;100009.0;" !""DEPLOYMENT""! ";-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
10;100010.0; Dangerous platform ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
11;100011.0; Gulp ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
12;100012.0; NMNE ;33 Mins ;-- ;-- ;33 Mins ;   PC ;   Horror ;   AK Studio ;   AK Studio ;November 08, 2021 ;November 08, 2021 ;NAN
13;100013.0; Rowdy Rudy's Revenge ;55 Mins ;-- ;-- ;55 Mins ;   PC ;NAN;   Doomkid ;NAN;January 06, 2019 ;January 06, 2019 ;NAN
14;100014.0; Annihilation ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
15;100015.0; Forever... ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
16;100016.0; Space Hole 2016 ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
17;100017.0; Tiny Tina's Assault on Dragon Keep: A Wonderlands One-Shot Adventure ;3½ Hours ;5½ Hours ;-- ;4½ Hours ;   PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S ;NAN;NAN;   2K ;November 09, 2021 ;November 09, 2021 ;NAN
18;100018.0; One Last Memory ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
19;100019.0; Tiny Troops ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
20;100020.0; Charlie J. Cool ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
21;100021.0; Center Court ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
22;100022.0; Bubble Gun ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
23;100023.0; Love Sweets ;-- ;-- ;-- ;-- ;   PC ;NAN;   Moonstone ;NAN;October 28, 2021 ;NAN;April 25, 2014 
24;100024.0; Tales of Luminaria ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
25;100025.0; Keo ;-- ;-- ;NAN;NAN;   PC, PlayStation 5 ;   Racing/Driving ;   Redcatpig Studio ;   Digital Matters Publishing ;NAN;NAN;NAN
26;100026.0; The Oath of The Dark Magic Queen ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
27;100027.0; Dumb Ways to Draw ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
28;100028.0; Monstrous Lovers ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
29;100029.0; Purrgatory ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
30;100030.0; Assassin creed chronicles trilogy ;-- ;-- ;-- ;-- ;NAN;NAN;NAN;NAN;NAN;NAN;NAN
